L* background,L* Ref,a* Ref,b* Ref,reference Color ID,Test Direction,L* RefFinal,a* RefFinal,b* RefFinal,L* TestFinal,a* TestFinal,b* TestFinal,Observer ID
30,60,-10.60660172,10.60660172,2,2,60,-10.60660172,-15.39339828,60,-10.60660172,65.60660172,2
30,60,-10.60660172,10.60660172,2,4,60,-10.60660172,21.60660172,60,-10.60660172,-33.39339828,2
80,50,10.60660172,10.60660172,1,1,50,-5.393398282,10.60660172,50,80.60660172,10.60660172,2
80,95,0,0,5,11,99.24264069,0,4.242640687,53.28069991,0,-41.71930009,2
80,40,0,-15,4,4,40,0,34,40,0,-33,2
80,95,0,0,5,9,95,0,0,77.32233047,-17.67766953,0,3
80,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,35.39339828,10.60660172,3
30,50,35.35533906,35.35533906,6,2,50,35.35533906,35.35533906,50,35.35533906,48.35533906,3
80,70,0,15,3,3,70,11,15,70,-47,15,3
30,40,0,-15,4,8,40,0,-15,18,0,-15,3
30,50,35.35533906,35.35533906,6,3,50,35.35533906,35.35533906,50,-30.64466094,35.35533906,3
30,70,0,15,3,6,70,0,15,70,27.57716447,42.57716447,3
80,95,0,0,5,12,95,0,0,52.57359313,0,42.42640687,3
30,50,35.35533906,35.35533906,6,3,50,35.35533906,35.35533906,50,-19.64466094,35.35533906,3
30,95,0,0,5,10,95,0,0,59.64466094,35.35533906,0,3
30,70,0,15,3,1,70,0,15,70,21,15,3
80,50,10.60660172,10.60660172,1,2,50,10.60660172,-0.393398282,50,10.60660172,58.60660172,3
30,95,0,0,5,11,95,0,0,56.10912703,0,-38.89087297,3
80,50,10.60660172,10.60660172,1,1,50,10.60660172,10.60660172,50,14.60660172,10.60660172,3
30,60,-10.60660172,10.60660172,2,3,60,16.39339828,10.60660172,60,-40.60660172,10.60660172,3
80,40,0,-15,4,5,40,-36.06244584,21.06244584,40,80.61017306,-95.61017306,3
50,60,-10.60660172,10.60660172,2,2,60,-10.60660172,-33.39339828,60,-10.60660172,65.60660172,3
80,70,0,15,3,6,70,0,15,70,34.64823228,49.64823228,3
80,95,0,0,5,8,95,0,0,64,0,0,3
80,60,-10.60660172,10.60660172,2,8,93,-10.60660172,10.60660172,15,-10.60660172,10.60660172,3
30,40,0,-15,4,6,40,0,-15,40,31.81980515,16.81980515,3
30,95,0,0,5,11,99.24264069,0,4.242640687,53.28069991,0,-41.71930009,3
30,50,10.60660172,10.60660172,1,6,50,10.60660172,10.60660172,50,61.51828996,61.51828996,3
80,50,35.35533906,35.35533906,6,3,50,72.35533906,35.35533906,50,-46.64466094,35.35533906,3
80,40,0,-15,4,7,40,0,-15,78,0,-15,3
80,50,10.60660172,10.60660172,1,3,50,45.60660172,10.60660172,50,-35.39339828,10.60660172,3
30,40,0,-15,4,1,40,0,-15,40,41,-15,3
80,60,-10.60660172,10.60660172,2,3,60,40.39339828,10.60660172,60,-40.60660172,10.60660172,3
50,60,-10.60660172,10.60660172,2,2,60,-10.60660172,-8.393398282,60,-10.60660172,65.60660172,3
30,60,-10.60660172,10.60660172,2,5,60,-22.627417,22.627417,60,62.93250353,-62.93250353,3
30,50,10.60660172,10.60660172,1,3,50,29.60660172,10.60660172,50,-35.39339828,10.60660172,3
80,50,10.60660172,10.60660172,1,6,50,10.60660172,10.60660172,50,65.76093065,65.76093065,3
30,40,0,-15,4,7,25,0,-15,90,0,-15,3
30,50,10.60660172,10.60660172,1,1,50,10.60660172,10.60660172,50,75.60660172,10.60660172,3
80,50,35.35533906,35.35533906,6,7,Inf,Inf,Inf,Inf,Inf,Inf,3
50,70,0,15,3,7,31,0,15,96,0,15,3
30,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,25,-10.60660172,10.60660172,3
30,50,10.60660172,10.60660172,1,5,50,-4.242640687,25.45584412,50,89.09545443,-67.88225099,3
80,50,35.35533906,35.35533906,6,8,71,35.35533906,35.35533906,29,35.35533906,35.35533906,3
50,70,0,15,3,8,70,0,15,25,0,15,3
80,40,0,-15,4,1,40,-10,-15,40,70,-15,3
30,60,-10.60660172,10.60660172,2,3,60,10.39339828,10.60660172,60,-40.60660172,10.60660172,3
80,60,-10.60660172,10.60660172,2,3,Inf,Inf,Inf,Inf,Inf,Inf,3
50,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,52.39339828,10.60660172,3
80,60,-10.60660172,10.60660172,2,7,19,-10.60660172,10.60660172,98,-10.60660172,10.60660172,3
30,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,-54.64466094,3
50,50,35.35533906,35.35533906,6,1,50,-32.64466094,35.35533906,50,80.35533906,35.35533906,3
30,40,0,-15,4,6,40,0,-15,40,38.89087297,23.89087297,3
80,50,35.35533906,35.35533906,6,6,50,-10.60660172,-10.60660172,50,65.76093065,65.76093065,3
50,50,10.60660172,10.60660172,1,6,50,-12.02081528,-12.02081528,50,65.76093065,65.76093065,3
30,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,14.8492424,36.06244584,3
50,50,35.35533906,35.35533906,6,7,31,35.35533906,35.35533906,71,35.35533906,35.35533906,3
30,50,35.35533906,35.35533906,6,8,Inf,Inf,Inf,Inf,Inf,Inf,3
50,50,10.60660172,10.60660172,1,4,50,10.60660172,38.60660172,50,10.60660172,-50.39339828,3
50,95,0,0,5,12,95,0,0,62.47308807,0,32.52691193,3
50,40,0,-15,4,8,70,0,-15,9,0,-15,3
50,40,0,-15,4,7,29,0,-15,90,0,-15,3
80,60,-10.60660172,10.60660172,2,2,60,-10.60660172,-13.39339828,60,-10.60660172,65.60660172,3
50,60,-10.60660172,10.60660172,2,7,45,-10.60660172,10.60660172,98,-10.60660172,10.60660172,3
50,95,0,0,5,8,95,0,0,31,0,0,3
50,50,35.35533906,35.35533906,6,2,50,35.35533906,-48.64466094,50,35.35533906,61.35533906,3
80,70,0,15,3,7,51,0,15,96,0,15,3
50,95,0,0,5,10,95,0,0,44.08831175,50.91168825,0,3
80,40,0,-15,4,5,Inf,Inf,Inf,Inf,Inf,Inf,3
30,95,0,0,5,12,95,0,0,48.33095244,0,46.66904756,3
80,70,0,15,3,8,Inf,Inf,Inf,Inf,Inf,Inf,3
30,60,-10.60660172,10.60660172,2,4,60,-10.60660172,34.60660172,60,-10.60660172,-33.39339828,3
30,60,-10.60660172,10.60660172,2,7,28,-10.60660172,10.60660172,98,-10.60660172,10.60660172,3
30,40,0,-15,4,4,40,0,16,40,0,-33,3
50,40,0,-15,4,5,40,-21.92031022,6.920310217,40,80.61017306,-95.61017306,3
50,95,0,0,5,9,95,0,0,60.35176772,-34.64823228,0,3
50,40,0,-15,4,3,40,50,-15,40,-15,-15,3
50,70,0,15,3,1,70,-8,15,70,43,15,3
50,40,0,-15,4,1,40,0,-15,40,58,-15,3
80,50,10.60660172,10.60660172,1,4,50,10.60660172,10.60660172,50,10.60660172,-45.39339828,3
80,50,35.35533906,35.35533906,6,2,50,35.35533906,-42.64466094,50,35.35533906,61.35533906,3
80,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,-70.64466094,3
80,50,10.60660172,10.60660172,1,7,50,10.60660172,10.60660172,80,10.60660172,10.60660172,3
80,70,0,15,3,1,70,-16,15,70,43,15,3
80,70,0,15,3,1,70,-16,15,70,43,15,3
80,50,35.35533906,35.35533906,6,7,Inf,Inf,Inf,Inf,Inf,Inf,3
50,50,10.60660172,10.60660172,1,6,50,-14.8492424,-14.8492424,50,65.76093065,65.76093065,3
30,95,0,0,5,9,95,0,0,67.42283553,-27.57716447,0,3
30,50,10.60660172,10.60660172,1,7,50,10.60660172,10.60660172,85,10.60660172,10.60660172,3
50,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,-46.64466094,3
50,50,10.60660172,10.60660172,1,2,50,10.60660172,-27.39339828,50,10.60660172,58.60660172,3
80,60,-10.60660172,10.60660172,2,4,60,-10.60660172,20.60660172,60,-10.60660172,-33.39339828,3
50,40,0,-15,4,8,60,0,-15,9,0,-15,3
50,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,30,-10.60660172,10.60660172,3
50,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,-45.64466094,3
80,60,-10.60660172,10.60660172,2,5,60,-10.60660172,10.60660172,60,50.20458146,-50.20458146,3
30,50,35.35533906,35.35533906,6,1,50,-13.64466094,35.35533906,50,80.35533906,35.35533906,3
80,60,-10.60660172,10.60660172,2,5,60,-10.60660172,10.60660172,60,45.254834,-45.254834,3
80,50,35.35533906,35.35533906,6,5,50,12.02081528,58.68986284,50,82.7314934,-12.02081528,3
80,60,-10.60660172,10.60660172,2,2,60,-10.60660172,-12.39339828,60,-10.60660172,65.60660172,3
30,70,0,15,3,6,70,-13.43502884,1.564971157,70,34.64823228,49.64823228,3
50,60,-10.60660172,10.60660172,2,5,60,-10.60660172,10.60660172,60,35.35533906,-35.35533906,3
50,40,0,-15,4,7,40,0,-15,77,0,-15,3
50,40,0,-15,4,1,40,0,-15,40,44,-15,3
30,50,10.60660172,10.60660172,1,8,50,10.60660172,10.60660172,27,10.60660172,10.60660172,3
50,95,0,0,5,12,95,0,0,58.93755416,0,36.06244584,3
30,95,0,0,5,8,95,0,0,23,0,0,3
80,95,0,0,5,10,97.12132034,-2.121320344,0,34.18881682,60.81118318,0,3
50,50,10.60660172,10.60660172,1,7,36,10.60660172,10.60660172,90,10.60660172,10.60660172,3
30,70,0,15,3,8,70,0,15,29,0,15,3
50,70,0,15,3,6,70,-17.67766953,-2.67766953,70,34.64823228,49.64823228,3
50,50,35.35533906,35.35533906,6,7,38,35.35533906,35.35533906,71,35.35533906,35.35533906,3
30,50,35.35533906,35.35533906,6,5,Inf,Inf,Inf,Inf,Inf,Inf,3
30,40,0,-15,4,3,40,65,-15,40,-15,-15,3
30,40,0,-15,4,4,40,0,13,40,0,-33,3
80,95,0,0,5,9,95,0,0,60.35176772,-34.64823228,0,3
80,50,35.35533906,35.35533906,6,1,50,-24.64466094,35.35533906,50,80.35533906,35.35533906,3
30,60,-10.60660172,10.60660172,2,2,60,-10.60660172,10.60660172,60,-10.60660172,54.60660172,3
30,40,0,-15,4,5,40,-24.04163056,9.04163056,40,80.61017306,-95.61017306,3
80,50,10.60660172,10.60660172,1,5,50,-9.899494937,31.11269837,50,89.09545443,-67.88225099,3
30,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,27,-10.60660172,10.60660172,3
30,70,0,15,3,1,70,-20,15,70,43,15,3
80,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,12.02081528,33.23401872,3
50,50,35.35533906,35.35533906,6,6,50,-8.485281374,-8.485281374,50,65.76093065,65.76093065,3
80,50,35.35533906,35.35533906,6,4,50,35.35533906,44.35533906,50,35.35533906,-75.64466094,3
50,50,35.35533906,35.35533906,6,3,50,35.35533906,35.35533906,50,-21.64466094,35.35533906,3
50,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,40.30508653,61.51828996,3
30,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,-69.64466094,3
80,50,10.60660172,10.60660172,1,2,Inf,Inf,Inf,Inf,Inf,Inf,3
80,40,0,-15,4,6,40,0,-15,40,46.66904756,31.66904756,3
50,50,10.60660172,10.60660172,1,2,50,10.60660172,-45.39339828,50,10.60660172,58.60660172,3
50,60,-10.60660172,10.60660172,2,7,47,-10.60660172,10.60660172,98,-10.60660172,10.60660172,3
80,70,0,15,3,5,70,-5.656854249,20.65685425,70,61.51828996,-46.51828996,3
30,50,35.35533906,35.35533906,6,8,50,35.35533906,35.35533906,32,35.35533906,35.35533906,3
80,40,0,-15,4,1,40,0,-15,40,62,-15,3
80,50,10.60660172,10.60660172,1,8,82,10.60660172,10.60660172,15,10.60660172,10.60660172,3
50,95,0,0,5,9,Inf,Inf,Inf,Inf,Inf,Inf,3
50,95,0,0,5,11,95,0,0,56.81623382,0,-38.18376618,3
30,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,29.69848481,50.91168825,3
50,60,-10.60660172,10.60660172,2,5,60,-10.60660172,10.60660172,60,43.13351365,-43.13351365,3
80,70,0,15,3,6,70,-9.899494937,5.100505063,70,34.64823228,49.64823228,3
80,40,0,-15,4,6,40,0,-15,40,28.28427125,13.28427125,3
30,70,0,15,3,5,70,-8.485281374,23.48528137,70,61.51828996,-46.51828996,3
50,50,10.60660172,10.60660172,1,1,50,-12.39339828,10.60660172,50,80.60660172,10.60660172,3
30,70,0,15,3,4,70,0,36,70,0,-47,3
50,60,-10.60660172,10.60660172,2,3,60,1.393398282,10.60660172,60,-40.60660172,10.60660172,3
50,70,0,15,3,2,70,0,-6,70,0,75,3
80,60,-10.60660172,10.60660172,2,7,60,-10.60660172,10.60660172,83,-10.60660172,10.60660172,3
50,70,0,15,3,1,70,-15,15,70,43,15,3
50,70,0,15,3,2,70,0,-8,70,0,75,3
30,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,65.39339828,10.60660172,3
80,40,0,-15,4,4,40,0,4,40,0,-33,3
80,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,14.14213562,35.35533906,3
80,50,10.60660172,10.60660172,1,3,50,25.60660172,10.60660172,50,-35.39339828,10.60660172,3
50,70,0,15,3,8,70,0,15,45,0,15,3
80,40,0,-15,4,3,40,34,-15,40,-15,-15,3
80,40,0,-15,4,3,40,16,-15,40,-15,-15,3
30,50,10.60660172,10.60660172,1,8,50,10.60660172,10.60660172,24,10.60660172,10.60660172,3
50,50,10.60660172,10.60660172,1,1,50,-14.39339828,10.60660172,50,80.60660172,10.60660172,3
50,70,0,15,3,6,70,0,15,70,16.97056275,31.97056275,3
50,50,35.35533906,35.35533906,6,2,50,35.35533906,-18.64466094,50,35.35533906,61.35533906,3
30,50,10.60660172,10.60660172,1,4,50,10.60660172,32.60660172,50,10.60660172,-50.39339828,3
50,40,0,-15,4,4,40,0,30,40,0,-33,3
50,50,35.35533906,35.35533906,6,8,50,35.35533906,35.35533906,29,35.35533906,35.35533906,3
80,50,10.60660172,10.60660172,1,7,50,10.60660172,10.60660172,83,10.60660172,10.60660172,3
30,95,0,0,5,10,95,0,0,63.88730163,31.11269837,0,3
80,70,0,15,3,7,70,0,15,91,0,15,3
30,50,10.60660172,10.60660172,1,3,50,10.60660172,10.60660172,50,-23.39339828,10.60660172,3
50,50,35.35533906,35.35533906,6,1,50,-9.644660941,35.35533906,50,80.35533906,35.35533906,3
50,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,31.11269837,52.32590181,3
50,40,0,-15,4,6,40,0,-15,40,19.09188309,4.091883092,3
80,50,10.60660172,10.60660172,1,6,50,3.535533906,3.535533906,50,65.76093065,65.76093065,3
80,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,18,-10.60660172,10.60660172,3
80,50,10.60660172,10.60660172,1,8,84,10.60660172,10.60660172,15,10.60660172,10.60660172,3
50,95,0,0,5,10,95,0,0,63.18019485,31.81980515,0,3
30,50,10.60660172,10.60660172,1,7,32,10.60660172,10.60660172,90,10.60660172,10.60660172,3
50,40,0,-15,4,5,40,-32.52691193,17.52691193,40,80.61017306,-95.61017306,3
80,40,0,-15,4,7,40,0,-15,82,0,-15,3
50,50,10.60660172,10.60660172,1,8,54,10.60660172,10.60660172,15,10.60660172,10.60660172,3
30,50,10.60660172,10.60660172,1,5,50,10.60660172,10.60660172,50,71.4177849,-50.20458146,3
50,70,0,15,3,5,70,0,15,70,36.06244584,-21.06244584,3
50,50,10.60660172,10.60660172,1,3,50,18.60660172,10.60660172,50,-35.39339828,10.60660172,3
30,50,35.35533906,35.35533906,6,7,35,35.35533906,35.35533906,71,35.35533906,35.35533906,3
30,50,35.35533906,35.35533906,6,5,50,35.35533906,35.35533906,50,82.7314934,-12.02081528,3
80,70,0,15,3,2,70,0,-9,70,0,75,3
50,50,10.60660172,10.60660172,1,8,52,10.60660172,10.60660172,15,10.60660172,10.60660172,3
30,40,0,-15,4,5,40,-19.79898987,4.798989873,40,80.61017306,-95.61017306,3
30,70,0,15,3,5,70,-20.50609665,35.50609665,70,61.51828996,-46.51828996,3
30,40,0,-15,4,1,40,0,-15,40,47,-15,3
80,40,0,-15,4,8,40,0,-15,18,0,-15,3
50,50,10.60660172,10.60660172,1,7,29,10.60660172,10.60660172,90,10.60660172,10.60660172,3
80,50,35.35533906,35.35533906,6,6,50,0.707106781,0.707106781,50,65.76093065,65.76093065,3
50,50,10.60660172,10.60660172,1,5,50,-4.949747468,26.1629509,50,89.09545443,-67.88225099,3
80,70,0,15,3,3,Inf,Inf,Inf,Inf,Inf,Inf,3
30,95,0,0,5,8,95,0,0,29,0,0,3
50,70,0,15,3,3,70,20,15,70,-47,15,3
30,40,0,-15,4,7,40,0,-15,74,0,-15,3
50,50,10.60660172,10.60660172,1,4,50,10.60660172,10.60660172,50,10.60660172,-21.39339828,3
80,60,-10.60660172,10.60660172,2,1,60,-20.60660172,10.60660172,60,65.39339828,10.60660172,3
80,50,35.35533906,35.35533906,6,8,62,35.35533906,35.35533906,29,35.35533906,35.35533906,3
80,70,0,15,3,5,70,-29.69848481,44.69848481,70,61.51828996,-46.51828996,3
30,50,35.35533906,35.35533906,6,6,50,14.8492424,14.8492424,50,65.76093065,65.76093065,3
30,40,0,-15,4,3,40,48,-15,40,-15,-15,3
50,50,10.60660172,10.60660172,1,3,50,11.60660172,10.60660172,50,-35.39339828,10.60660172,3
80,70,0,15,3,4,70,0,42,70,0,-47,3
50,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,38,-10.60660172,10.60660172,3
50,50,35.35533906,35.35533906,6,6,50,-4.242640687,-4.242640687,50,65.76093065,65.76093065,3
50,50,10.60660172,10.60660172,1,5,50,-2.828427125,24.04163056,50,89.09545443,-67.88225099,3
50,50,35.35533906,35.35533906,6,5,Inf,Inf,Inf,Inf,Inf,Inf,3
30,40,0,-15,4,2,40,0,-15,40,0,20,3
30,50,35.35533906,35.35533906,6,6,50,10.60660172,10.60660172,50,65.76093065,65.76093065,3
80,95,0,0,5,10,95,0,0,47.62384566,47.37615434,0,3
50,60,-10.60660172,10.60660172,2,4,60,-10.60660172,25.60660172,60,-10.60660172,-33.39339828,3
80,50,10.60660172,10.60660172,1,4,50,10.60660172,10.60660172,50,10.60660172,-21.39339828,3
50,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,37.39339828,10.60660172,3
30,40,0,-15,4,2,40,0,-15,40,0,16,3
30,70,0,15,3,3,70,41,15,70,-47,15,3
80,60,-10.60660172,10.60660172,2,4,60,-10.60660172,10.60660172,60,-10.60660172,-33.39339828,3
50,70,0,15,3,4,70,0,15,70,0,-21,3
30,50,35.35533906,35.35533906,6,7,33,35.35533906,35.35533906,71,35.35533906,35.35533906,3
80,50,35.35533906,35.35533906,6,2,50,35.35533906,-25.64466094,50,35.35533906,61.35533906,3
80,50,35.35533906,35.35533906,6,3,50,45.35533906,35.35533906,50,-46.64466094,35.35533906,3
30,60,-10.60660172,10.60660172,2,7,60,-10.60660172,10.60660172,93,-10.60660172,10.60660172,3
80,70,0,15,3,2,70,0,-5,70,0,75,3
50,70,0,15,3,7,48,0,15,96,0,15,3
50,40,0,-15,4,4,40,0,16,40,0,-33,3
30,50,10.60660172,10.60660172,1,1,50,2.606601718,10.60660172,50,80.60660172,10.60660172,3
80,95,0,0,5,11,95,0,0,75.90811691,0,-19.09188309,3
50,70,0,15,3,3,70,15,15,70,-47,15,3
30,50,35.35533906,35.35533906,6,1,50,11.35533906,35.35533906,50,80.35533906,35.35533906,3
30,95,0,0,5,12,95,0,0,56.10912703,0,38.89087297,3
80,40,0,-15,4,2,40,0,-15,40,0,45,3
50,95,0,0,5,8,95,0,0,41,0,0,3
50,40,0,-15,4,2,40,0,-18,40,0,49,3
50,95,0,0,5,11,Inf,Inf,Inf,Inf,Inf,Inf,3
30,70,0,15,3,7,41,0,15,96,0,15,3
30,50,10.60660172,10.60660172,1,6,50,10.60660172,10.60660172,50,63.63961031,63.63961031,3
80,95,0,0,5,12,95,0,0,73.78679656,0,21.21320344,3
30,50,10.60660172,10.60660172,1,2,50,10.60660172,-7.393398282,50,10.60660172,58.60660172,3
50,40,0,-15,4,3,40,45,-15,40,-15,-15,3
80,95,0,0,5,8,95,0,0,62,0,0,3
50,70,0,15,3,4,70,0,15,70,0,-31,3
30,70,0,15,3,7,45,0,15,96,0,15,3
30,70,0,15,3,2,70,0,-3,70,0,75,3
50,50,35.35533906,35.35533906,6,8,66,35.35533906,35.35533906,29,35.35533906,35.35533906,3
30,50,10.60660172,10.60660172,1,2,50,10.60660172,-7.393398282,50,10.60660172,58.60660172,3
80,50,35.35533906,35.35533906,6,5,50,24.74873734,45.96194078,50,82.7314934,-12.02081528,3
80,50,35.35533906,35.35533906,6,1,50,35.35533906,35.35533906,50,75.35533906,35.35533906,3
80,70,0,15,3,8,83,0,15,17,0,15,3
30,50,10.60660172,10.60660172,1,4,50,10.60660172,21.60660172,50,10.60660172,-50.39339828,3
30,70,0,15,3,2,70,0,1,70,0,75,3
50,50,35.35533906,35.35533906,6,3,50,35.35533906,35.35533906,50,-17.64466094,35.35533906,3
50,50,35.35533906,35.35533906,6,5,50,21.21320344,49.49747468,50,82.7314934,-12.02081528,3
80,70,0,15,3,4,70,0,45,70,0,-47,3
50,40,0,-15,4,6,40,0,-15,40,25.45584412,10.45584412,3
50,60,-10.60660172,10.60660172,2,3,60,14.39339828,10.60660172,60,-40.60660172,10.60660172,3
30,70,0,15,3,8,70,0,15,30,0,15,3
80,50,10.60660172,10.60660172,1,5,50,-9.899494937,31.11269837,50,89.09545443,-67.88225099,3
50,40,0,-15,4,2,40,0,-15,40,0,22,3
30,40,0,-15,4,8,40,0,-15,23,0,-15,3
30,70,0,15,3,3,70,38,15,70,-47,15,3
30,50,35.35533906,35.35533906,6,2,50,35.35533906,-3.644660941,50,35.35533906,61.35533906,3
30,95,0,0,5,9,Inf,Inf,Inf,Inf,Inf,Inf,3
30,60,-10.60660172,10.60660172,2,5,60,-24.04163056,24.04163056,60,62.93250353,-62.93250353,3
30,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,60.39339828,10.60660172,3
50,70,0,15,3,5,70,-12.72792206,27.72792206,70,61.51828996,-46.51828996,3
30,70,0,15,3,4,70,0,30,70,0,-47,3
50,60,-10.60660172,10.60660172,2,4,60,-10.60660172,23.60660172,60,-10.60660172,-33.39339828,3
80,40,0,-15,4,8,59,0,-15,9,0,-15,3
80,40,0,-15,4,2,40,0,-27,40,0,49,3
