L* background,L* Ref,a* Ref,b* Ref,reference Color ID,Test Direction,L* RefFinal,a* RefFinal,b* RefFinal,L* TestFinal,a* TestFinal,b* TestFinal,Observer ID
30,60,-10.60660172,10.60660172,2,2,60,-10.60660172,2.606601718,60,-10.60660172,65.60660172,3
30,60,-10.60660172,10.60660172,2,4,60,-10.60660172,31.60660172,60,-10.60660172,-33.39339828,3
80,50,10.60660172,10.60660172,1,1,50,-13.39339828,10.60660172,50,80.60660172,10.60660172,3
80,95,0,0,5,11,96.41421356,0,1.414213562,53.28069991,0,-41.71930009,3
80,40,0,-15,4,4,40,0,42,40,0,-33,3
80,95,0,0,5,9,95,0,0,89.34314575,-5.656854249,0,4
80,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,-7.606601718,10.60660172,4
30,50,35.35533906,35.35533906,6,2,50,35.35533906,35.35533906,50,35.35533906,40.35533906,4
80,70,0,15,3,3,70,0,15,70,-5,15,4
30,40,0,-15,4,8,40,0,-15,35,0,-15,4
30,50,35.35533906,35.35533906,6,3,50,35.35533906,35.35533906,50,26.35533906,35.35533906,4
30,70,0,15,3,6,70,0,15,70,7.778174593,22.77817459,4
80,95,0,0,5,12,95,0,0,87.92893219,0,7.071067812,4
30,50,35.35533906,35.35533906,6,3,50,35.35533906,35.35533906,50,27.35533906,35.35533906,4
30,95,0,0,5,10,95,0,0,85.10050506,9.899494937,0,4
30,70,0,15,3,1,70,0,15,70,3,15,4
80,50,10.60660172,10.60660172,1,2,50,10.60660172,10.60660172,50,10.60660172,38.60660172,4
30,95,0,0,5,11,95,0,0,85.80761184,0,-9.192388155,4
80,50,10.60660172,10.60660172,1,1,50,10.60660172,10.60660172,50,22.60660172,10.60660172,4
30,60,-10.60660172,10.60660172,2,3,60,-10.60660172,10.60660172,60,-21.60660172,10.60660172,4
80,40,0,-15,4,5,40,0,-15,40,14.14213562,-29.14213562,4
50,60,-10.60660172,10.60660172,2,2,60,-10.60660172,10.60660172,60,-10.60660172,19.60660172,4
80,70,0,15,3,6,70,0,15,70,8.485281374,23.48528137,4
80,95,0,0,5,8,95,0,0,86,0,0,4
80,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,54,-10.60660172,10.60660172,4
30,40,0,-15,4,6,40,0,-15,40,4.242640687,-10.75735931,4
30,95,0,0,5,11,95,0,0,85.80761184,0,-9.192388155,4
30,50,10.60660172,10.60660172,1,6,50,10.60660172,10.60660172,50,16.97056275,16.97056275,4
80,50,35.35533906,35.35533906,6,3,50,35.35533906,35.35533906,50,23.35533906,35.35533906,4
80,40,0,-15,4,7,40,0,-15,47,0,-15,4
80,50,10.60660172,10.60660172,1,3,50,10.60660172,10.60660172,50,0.606601718,10.60660172,4
30,40,0,-15,4,1,40,0,-15,40,7,-15,4
80,60,-10.60660172,10.60660172,2,3,60,-10.60660172,10.60660172,60,-19.60660172,10.60660172,4
50,60,-10.60660172,10.60660172,2,2,60,-10.60660172,10.60660172,60,-10.60660172,18.60660172,4
30,60,-10.60660172,10.60660172,2,5,60,-10.60660172,10.60660172,60,-7.071067812,7.071067812,4
30,50,10.60660172,10.60660172,1,3,50,10.60660172,10.60660172,50,3.606601718,10.60660172,4
80,50,10.60660172,10.60660172,1,6,50,10.60660172,10.60660172,50,22.627417,22.627417,4
30,40,0,-15,4,7,40,0,-15,48,0,-15,4
30,50,10.60660172,10.60660172,1,1,50,10.60660172,10.60660172,50,18.60660172,10.60660172,4
80,50,35.35533906,35.35533906,6,7,50,35.35533906,35.35533906,58,35.35533906,35.35533906,4
50,70,0,15,3,7,70,0,15,79,0,15,4
30,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,46,-10.60660172,10.60660172,4
30,50,10.60660172,10.60660172,1,5,50,10.60660172,10.60660172,50,16.26345597,4.949747468,4
80,50,35.35533906,35.35533906,6,8,50,35.35533906,35.35533906,42,35.35533906,35.35533906,4
50,70,0,15,3,8,70,0,15,63,0,15,4
80,40,0,-15,4,1,40,0,-15,40,6,-15,4
30,60,-10.60660172,10.60660172,2,3,60,-10.60660172,10.60660172,60,-22.60660172,10.60660172,4
80,60,-10.60660172,10.60660172,2,3,60,-10.60660172,10.60660172,60,-15.60660172,10.60660172,4
50,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,-5.606601718,10.60660172,4
80,60,-10.60660172,10.60660172,2,7,60,-10.60660172,10.60660172,62,-10.60660172,10.60660172,4
30,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,18.35533906,4
50,50,35.35533906,35.35533906,6,1,50,35.35533906,35.35533906,50,43.35533906,35.35533906,4
30,40,0,-15,4,6,40,0,-15,40,6.363961031,-8.636038969,4
80,50,35.35533906,35.35533906,6,6,50,35.35533906,35.35533906,50,61.51828996,61.51828996,4
50,50,10.60660172,10.60660172,1,6,50,10.60660172,10.60660172,50,13.43502884,13.43502884,4
30,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,-5.656854249,15.55634919,4
50,50,35.35533906,35.35533906,6,7,50,35.35533906,35.35533906,54,35.35533906,35.35533906,4
30,50,35.35533906,35.35533906,6,8,50,35.35533906,35.35533906,44,35.35533906,35.35533906,4
50,50,10.60660172,10.60660172,1,4,50,10.60660172,10.60660172,50,10.60660172,4.606601718,4
50,95,0,0,5,12,95,0,0,91.46446609,0,3.535533906,4
50,40,0,-15,4,8,40,0,-15,32,0,-15,4
50,40,0,-15,4,7,40,0,-15,45,0,-15,4
80,60,-10.60660172,10.60660172,2,2,60,-10.60660172,10.60660172,60,-10.60660172,17.60660172,4
50,60,-10.60660172,10.60660172,2,7,60,-10.60660172,10.60660172,66,-10.60660172,10.60660172,4
50,95,0,0,5,8,95,0,0,81,0,0,4
50,50,35.35533906,35.35533906,6,2,50,35.35533906,35.35533906,50,35.35533906,49.35533906,4
80,70,0,15,3,7,70,0,15,73,0,15,4
50,95,0,0,5,10,95,0,0,88.63603897,6.363961031,0,4
80,40,0,-15,4,5,40,0,-15,40,13.43502884,-28.43502884,4
30,95,0,0,5,12,95,0,0,89.34314575,0,5.656854249,4
80,70,0,15,3,8,70,0,15,64,0,15,4
30,60,-10.60660172,10.60660172,2,4,60,-10.60660172,10.60660172,60,-10.60660172,2.606601718,4
30,60,-10.60660172,10.60660172,2,7,60,-10.60660172,10.60660172,68,-10.60660172,10.60660172,4
30,40,0,-15,4,4,40,0,-10,40,0,-33,4
50,40,0,-15,4,5,40,0,-15,40,12.72792206,-27.72792206,4
50,95,0,0,5,9,95,0,0,87.22182541,-7.778174593,0,4
50,40,0,-15,4,3,40,0,-15,40,-5,-15,4
50,70,0,15,3,1,70,0,15,70,7,15,4
50,40,0,-15,4,1,40,0,-15,40,4,-15,4
80,50,10.60660172,10.60660172,1,4,50,10.60660172,10.60660172,50,10.60660172,1.606601718,4
80,50,35.35533906,35.35533906,6,2,50,35.35533906,29.35533906,50,35.35533906,61.35533906,4
80,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,11.35533906,4
80,50,10.60660172,10.60660172,1,7,50,10.60660172,10.60660172,52,10.60660172,10.60660172,4
80,70,0,15,3,1,70,0,15,70,8,15,4
80,70,0,15,3,1,70,0,15,70,10,15,4
80,50,35.35533906,35.35533906,6,7,50,35.35533906,35.35533906,58,35.35533906,35.35533906,4
50,50,10.60660172,10.60660172,1,6,50,10.60660172,10.60660172,50,21.92031022,21.92031022,4
30,95,0,0,5,9,95,0,0,87.22182541,-7.778174593,0,4
30,50,10.60660172,10.60660172,1,7,50,10.60660172,10.60660172,59,10.60660172,10.60660172,4
50,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,21.35533906,4
50,50,10.60660172,10.60660172,1,2,50,10.60660172,10.60660172,50,10.60660172,18.60660172,4
80,60,-10.60660172,10.60660172,2,4,60,-10.60660172,10.60660172,60,-10.60660172,1.606601718,4
50,40,0,-15,4,8,40,0,-15,34,0,-15,4
50,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,53,-10.60660172,10.60660172,4
50,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,25.35533906,4
80,60,-10.60660172,10.60660172,2,5,60,-10.60660172,10.60660172,60,-2.828427125,2.828427125,4
30,50,35.35533906,35.35533906,6,1,50,35.35533906,35.35533906,50,46.35533906,35.35533906,4
80,60,-10.60660172,10.60660172,2,5,60,-10.60660172,10.60660172,60,-3.535533906,3.535533906,4
80,50,35.35533906,35.35533906,6,5,50,35.35533906,35.35533906,50,45.96194078,24.74873734,4
80,60,-10.60660172,10.60660172,2,2,60,-10.60660172,10.60660172,60,-10.60660172,18.60660172,4
30,70,0,15,3,6,70,0,15,70,4.242640687,19.24264069,4
50,60,-10.60660172,10.60660172,2,5,60,-10.60660172,10.60660172,60,-2.828427125,2.828427125,4
50,40,0,-15,4,7,40,0,-15,46,0,-15,4
50,40,0,-15,4,1,40,0,-15,40,8,-15,4
30,50,10.60660172,10.60660172,1,8,50,10.60660172,10.60660172,42,10.60660172,10.60660172,4
50,95,0,0,5,12,95,0,0,87.22182541,0,7.778174593,4
30,95,0,0,5,8,95,0,0,72,0,0,4
80,95,0,0,5,10,95,0,0,88.63603897,6.363961031,0,4
50,50,10.60660172,10.60660172,1,7,50,10.60660172,10.60660172,53,10.60660172,10.60660172,4
30,70,0,15,3,8,70,0,15,61,0,15,4
50,70,0,15,3,6,70,0,15,70,6.363961031,21.36396103,4
50,50,35.35533906,35.35533906,6,7,50,35.35533906,35.35533906,56,35.35533906,35.35533906,4
30,50,35.35533906,35.35533906,6,5,50,35.35533906,35.35533906,50,48.7903679,21.92031022,4
30,40,0,-15,4,3,40,4,-15,40,-15,-15,4
30,40,0,-15,4,4,40,0,-15,40,0,-31,4
80,95,0,0,5,9,95,0,0,87.22182541,-7.778174593,0,4
80,50,35.35533906,35.35533906,6,1,50,35.35533906,35.35533906,50,68.35533906,35.35533906,4
30,60,-10.60660172,10.60660172,2,2,60,-10.60660172,10.60660172,60,-10.60660172,21.60660172,4
30,40,0,-15,4,5,40,0,-15,40,20.50609665,-35.50609665,4
80,50,10.60660172,10.60660172,1,5,50,10.60660172,10.60660172,50,25.45584412,-4.242640687,4
30,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,51,-10.60660172,10.60660172,4
30,70,0,15,3,1,70,0,15,70,15,15,4
80,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,-6.363961031,14.8492424,4
50,50,35.35533906,35.35533906,6,6,50,35.35533906,35.35533906,50,50.91168825,50.91168825,4
80,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,17.35533906,4
50,50,35.35533906,35.35533906,6,3,50,35.35533906,35.35533906,50,27.35533906,35.35533906,4
50,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,-6.363961031,14.8492424,4
30,50,35.35533906,35.35533906,6,4,50,35.35533906,35.35533906,50,35.35533906,21.35533906,4
80,50,10.60660172,10.60660172,1,2,50,10.60660172,10.60660172,50,10.60660172,37.60660172,4
80,40,0,-15,4,6,40,0,-15,40,5.656854249,-9.343145751,4
50,50,10.60660172,10.60660172,1,2,50,10.60660172,10.60660172,50,10.60660172,19.60660172,4
50,60,-10.60660172,10.60660172,2,7,60,-10.60660172,10.60660172,69,-10.60660172,10.60660172,4
80,70,0,15,3,5,70,0,15,70,6.363961031,8.636038969,4
30,50,35.35533906,35.35533906,6,8,50,35.35533906,35.35533906,46,35.35533906,35.35533906,4
80,40,0,-15,4,1,40,0,-15,40,9,-15,4
80,50,10.60660172,10.60660172,1,8,50,10.60660172,10.60660172,39,10.60660172,10.60660172,4
50,95,0,0,5,9,95,0,0,88.63603897,-6.363961031,0,4
50,95,0,0,5,11,95,0,0,88.63603897,0,-6.363961031,4
30,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,-5.656854249,15.55634919,4
50,60,-10.60660172,10.60660172,2,5,60,-10.60660172,10.60660172,60,-3.535533906,3.535533906,4
80,70,0,15,3,6,70,0,15,70,5.656854249,20.65685425,4
80,40,0,-15,4,6,40,0,-15,40,4.949747468,-10.05025253,4
30,70,0,15,3,5,70,0,15,70,9.192388155,5.807611845,4
50,50,10.60660172,10.60660172,1,1,50,10.60660172,10.60660172,50,25.60660172,10.60660172,4
30,70,0,15,3,4,70,0,15,70,0,6,4
50,60,-10.60660172,10.60660172,2,3,60,-10.60660172,10.60660172,60,-21.60660172,10.60660172,4
50,70,0,15,3,2,70,0,15,70,0,28,4
80,60,-10.60660172,10.60660172,2,7,60,-10.60660172,10.60660172,69,-10.60660172,10.60660172,4
50,70,0,15,3,1,70,0,15,70,9,15,4
50,70,0,15,3,2,70,0,15,70,0,24,4
30,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,-2.606601718,10.60660172,4
80,40,0,-15,4,4,40,0,-10,40,0,-33,4
80,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,-7.778174593,13.43502884,4
80,50,10.60660172,10.60660172,1,3,50,10.60660172,10.60660172,50,-0.393398282,10.60660172,4
50,70,0,15,3,8,70,0,15,58,0,15,4
80,40,0,-15,4,3,40,9,-15,40,-15,-15,4
80,40,0,-15,4,3,40,3,-15,40,-15,-15,4
30,50,10.60660172,10.60660172,1,8,50,10.60660172,10.60660172,34,10.60660172,10.60660172,4
50,50,10.60660172,10.60660172,1,1,50,10.60660172,10.60660172,50,39.60660172,10.60660172,4
50,70,0,15,3,6,70,0,15,70,6.363961031,21.36396103,4
50,50,35.35533906,35.35533906,6,2,50,35.35533906,24.35533906,50,35.35533906,61.35533906,4
30,50,10.60660172,10.60660172,1,4,50,10.60660172,10.60660172,50,10.60660172,1.606601718,4
50,40,0,-15,4,4,40,0,-15,40,0,-33,4
50,50,35.35533906,35.35533906,6,8,50,35.35533906,35.35533906,46,35.35533906,35.35533906,4
80,50,10.60660172,10.60660172,1,7,50,10.60660172,10.60660172,56,10.60660172,10.60660172,4
30,95,0,0,5,10,95,0,0,90.05025253,4.949747468,0,4
80,70,0,15,3,7,70,0,15,75,0,15,4
30,50,10.60660172,10.60660172,1,3,50,10.60660172,10.60660172,50,1.606601718,10.60660172,4
50,50,35.35533906,35.35533906,6,1,50,35.35533906,35.35533906,50,60.35533906,35.35533906,4
50,60,-10.60660172,10.60660172,2,6,60,-10.60660172,10.60660172,60,-5.656854249,15.55634919,4
50,40,0,-15,4,6,40,0,-15,40,5.656854249,-9.343145751,4
80,50,10.60660172,10.60660172,1,6,50,10.60660172,10.60660172,50,21.92031022,21.92031022,4
80,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,51,-10.60660172,10.60660172,4
80,50,10.60660172,10.60660172,1,8,50,10.60660172,10.60660172,44,10.60660172,10.60660172,4
50,95,0,0,5,10,95,0,0,85.10050506,9.899494937,0,4
30,50,10.60660172,10.60660172,1,7,50,10.60660172,10.60660172,65,10.60660172,10.60660172,4
50,40,0,-15,4,5,40,0,-15,40,14.14213562,-29.14213562,4
80,40,0,-15,4,7,40,0,-15,55,0,-15,4
50,50,10.60660172,10.60660172,1,8,50,10.60660172,10.60660172,48,10.60660172,10.60660172,4
30,50,10.60660172,10.60660172,1,5,50,10.60660172,10.60660172,50,17.67766953,3.535533906,4
50,70,0,15,3,5,70,0,15,70,9.192388155,5.807611845,4
50,50,10.60660172,10.60660172,1,3,50,10.60660172,10.60660172,50,5.606601718,10.60660172,4
30,50,35.35533906,35.35533906,6,7,50,35.35533906,35.35533906,62,35.35533906,35.35533906,4
30,50,35.35533906,35.35533906,6,5,50,35.35533906,35.35533906,50,43.84062043,26.87005769,4
80,70,0,15,3,2,70,0,15,70,0,39,4
50,50,10.60660172,10.60660172,1,8,50,10.60660172,10.60660172,47,10.60660172,10.60660172,4
30,40,0,-15,4,5,40,0,-15,40,16.97056275,-31.97056275,4
30,70,0,15,3,5,70,0,15,70,9.899494937,5.100505063,4
30,40,0,-15,4,1,40,0,-15,40,8,-15,4
80,40,0,-15,4,8,40,0,-15,31,0,-15,4
50,50,10.60660172,10.60660172,1,7,50,10.60660172,10.60660172,54,10.60660172,10.60660172,4
80,50,35.35533906,35.35533906,6,6,50,31.81980515,31.81980515,50,65.76093065,65.76093065,4
50,50,10.60660172,10.60660172,1,5,50,10.60660172,10.60660172,50,16.97056275,4.242640687,4
80,70,0,15,3,3,70,0,15,70,-5,15,4
30,95,0,0,5,8,95,0,0,76,0,0,4
50,70,0,15,3,3,70,0,15,70,-6,15,4
30,40,0,-15,4,7,40,0,-15,51,0,-15,4
50,50,10.60660172,10.60660172,1,4,50,10.60660172,10.60660172,50,10.60660172,0.606601718,4
80,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,-3.606601718,10.60660172,4
80,50,35.35533906,35.35533906,6,8,50,35.35533906,35.35533906,43,35.35533906,35.35533906,4
80,70,0,15,3,5,70,0,15,70,8.485281374,6.514718626,4
30,50,35.35533906,35.35533906,6,6,50,35.35533906,35.35533906,50,48.08326112,48.08326112,4
30,40,0,-15,4,3,40,5,-15,40,-15,-15,4
50,50,10.60660172,10.60660172,1,3,50,10.60660172,10.60660172,50,0.606601718,10.60660172,4
80,70,0,15,3,4,70,0,15,70,0,8,4
50,60,-10.60660172,10.60660172,2,8,60,-10.60660172,10.60660172,52,-10.60660172,10.60660172,4
50,50,35.35533906,35.35533906,6,6,50,35.35533906,35.35533906,50,50.20458146,50.20458146,4
50,50,10.60660172,10.60660172,1,5,50,10.60660172,10.60660172,50,17.67766953,3.535533906,4
50,50,35.35533906,35.35533906,6,5,50,35.35533906,35.35533906,50,45.96194078,24.74873734,4
30,40,0,-15,4,2,40,0,-15,40,0,-4,4
30,50,35.35533906,35.35533906,6,6,50,35.35533906,35.35533906,50,48.08326112,48.08326112,4
80,95,0,0,5,10,95,0,0,85.80761184,9.192388155,0,4
50,60,-10.60660172,10.60660172,2,4,60,-10.60660172,10.60660172,60,-10.60660172,-0.393398282,4
80,50,10.60660172,10.60660172,1,4,50,10.60660172,10.60660172,50,10.60660172,1.606601718,4
50,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,-2.606601718,10.60660172,4
30,40,0,-15,4,2,40,0,-15,40,0,-2,4
30,70,0,15,3,3,70,0,15,70,-9,15,4
80,60,-10.60660172,10.60660172,2,4,60,-10.60660172,10.60660172,60,-10.60660172,1.606601718,4
50,70,0,15,3,4,70,0,15,70,0,3,4
30,50,35.35533906,35.35533906,6,7,50,35.35533906,35.35533906,58,35.35533906,35.35533906,4
80,50,35.35533906,35.35533906,6,2,50,35.35533906,9.355339059,50,35.35533906,61.35533906,4
80,50,35.35533906,35.35533906,6,3,50,35.35533906,35.35533906,50,18.35533906,35.35533906,4
30,60,-10.60660172,10.60660172,2,7,60,-10.60660172,10.60660172,78,-10.60660172,10.60660172,4
80,70,0,15,3,2,70,0,15,70,0,34,4
50,70,0,15,3,7,70,0,15,81,0,15,4
50,40,0,-15,4,4,40,0,-15,40,0,-32,4
30,50,10.60660172,10.60660172,1,1,50,10.60660172,10.60660172,50,27.60660172,10.60660172,4
80,95,0,0,5,11,95,0,0,85.80761184,0,-9.192388155,4
50,70,0,15,3,3,70,0,15,70,-8,15,4
30,50,35.35533906,35.35533906,6,1,50,35.35533906,35.35533906,50,54.35533906,35.35533906,4
30,95,0,0,5,12,95,0,0,85.10050506,0,9.899494937,4
80,40,0,-15,4,2,40,0,-15,40,0,0,4
50,95,0,0,5,8,95,0,0,73,0,0,4
50,40,0,-15,4,2,40,0,-15,40,0,-3,4
50,95,0,0,5,11,95,0,0,84.39339828,0,-10.60660172,4
30,70,0,15,3,7,70,0,15,93,0,15,4
30,50,10.60660172,10.60660172,1,6,50,10.60660172,10.60660172,50,17.67766953,17.67766953,4
80,95,0,0,5,12,95,0,0,86.51471863,0,8.485281374,4
30,50,10.60660172,10.60660172,1,2,50,10.60660172,10.60660172,50,10.60660172,20.60660172,4
50,40,0,-15,4,3,40,4,-15,40,-15,-15,4
80,95,0,0,5,8,95,0,0,84,0,0,4
50,70,0,15,3,4,70,0,15,70,0,8,4
30,70,0,15,3,7,70,0,15,94,0,15,4
30,70,0,15,3,2,70,0,15,70,0,29,4
50,50,35.35533906,35.35533906,6,8,50,35.35533906,35.35533906,43,35.35533906,35.35533906,4
30,50,10.60660172,10.60660172,1,2,50,10.60660172,10.60660172,50,10.60660172,18.60660172,4
80,50,35.35533906,35.35533906,6,5,50,35.35533906,35.35533906,50,51.61879503,19.09188309,4
80,50,35.35533906,35.35533906,6,1,50,35.35533906,35.35533906,50,58.35533906,35.35533906,4
80,70,0,15,3,8,70,0,15,61,0,15,4
30,50,10.60660172,10.60660172,1,4,50,10.60660172,10.60660172,50,10.60660172,2.606601718,4
30,70,0,15,3,2,70,0,15,70,0,33,4
50,50,35.35533906,35.35533906,6,3,50,35.35533906,35.35533906,50,22.35533906,35.35533906,4
50,50,35.35533906,35.35533906,6,5,50,35.35533906,35.35533906,50,45.254834,25.45584412,4
80,70,0,15,3,4,70,0,15,70,0,10,4
50,40,0,-15,4,6,40,0,-15,40,5.656854249,-9.343145751,4
50,60,-10.60660172,10.60660172,2,3,60,-10.60660172,10.60660172,60,-25.60660172,10.60660172,4
30,70,0,15,3,8,70,0,15,52,0,15,4
80,50,10.60660172,10.60660172,1,5,50,10.60660172,10.60660172,50,24.04163056,-2.828427125,4
50,40,0,-15,4,2,40,0,-15,40,0,-2,4
30,40,0,-15,4,8,40,0,-15,34,0,-15,4
30,70,0,15,3,3,70,0,15,70,-14,15,4
30,50,35.35533906,35.35533906,6,2,50,35.35533906,20.35533906,50,35.35533906,61.35533906,4
30,95,0,0,5,9,95,0,0,77.32233047,-17.67766953,0,4
30,60,-10.60660172,10.60660172,2,5,60,-10.60660172,10.60660172,60,-2.121320344,2.121320344,4
30,60,-10.60660172,10.60660172,2,1,60,-10.60660172,10.60660172,60,-1.606601718,10.60660172,4
50,70,0,15,3,5,70,0,15,70,11.3137085,3.686291501,4
30,70,0,15,3,4,70,0,15,70,0,6,4
50,60,-10.60660172,10.60660172,2,4,60,-10.60660172,10.60660172,60,-10.60660172,2.606601718,4
80,40,0,-15,4,8,40,0,-15,22,0,-15,4
80,40,0,-15,4,2,40,0,-15,40,0,0,4
30,60,-10.60660172,10.60660172,2,2,60,-10.60660172,10.60660172,60,-10.60660172,25.60660172,4
30,60,-10.60660172,10.60660172,2,4,60,-10.60660172,10.60660172,60,-10.60660172,2.606601718,4
